cliente_id,monto,region,puntos_fidelidad
142,40715.0,Oeste,
143,98498.0,Oeste,
144,69454.0,Oeste,
145,31686.0,Oeste,
146,97940.0,Oeste,
147,74469.0,Oeste,
148,76509.0,Oeste,
149,42347.0,Oeste,
150,24171.0,Oeste,
151,22004.0,Oeste,
152,20647.0,Oeste,
153,9518.0,Oeste,
154,7083.0,Oeste,
155,80701.0,Oeste,
156,33477.0,Oeste,
157,66906.0,Oeste,
158,83783.0,Oeste,
159,49888.0,Oeste,
160,40551.0,Oeste,
161,63931.0,Oeste,
162,8690.0,Oeste,
163,66466.0,Oeste,
164,49529.0,Oeste,
165,20119.0,Oeste,
166,26610.0,Oeste,
167,46306.0,Oeste,
168,65247.0,Oeste,
169,55458.0,Oeste,
170,34939.0,Oeste,
171,76928.0,Oeste,
172,81814.0,Oeste,
173,3217.0,Oeste,
174,7018.0,Oeste,
175,90617.0,Oeste,
176,1883.0,Oeste,
177,51176.0,Oeste,
178,71553.0,Oeste,
179,89061.0,Oeste,
180,90517.0,Oeste,
181,77396.0,Oeste,
182,90067.0,Oeste,
183,41115.0,Oeste,
184,48206.0,Oeste,
185,66156.0,Oeste,
186,28720.0,Oeste,
187,77653.0,Oeste,
188,31779.0,Oeste,
189,19812.0,Oeste,
190,19822.0,Oeste,
191,44293.0,Oeste,
192,86461.0,Oeste,
193,60846.0,Oeste,
194,91517.0,Oeste,
195,11908.0,Oeste,
196,96415.0,Oeste,
197,19599.0,Oeste,
198,61378.0,Oeste,
199,87719.0,Oeste,
200,88992.0,Oeste,
201,38174.0,Oeste,
202,52953.0,Oeste,
203,32661.0,Oeste,
204,26198.0,Oeste,
205,92332.0,Oeste,
206,85608.0,Oeste,
207,5215.0,Oeste,
208,91505.0,Oeste,
209,66051.0,Oeste,
210,36739.0,Oeste,
211,17856.0,Oeste,
212,96912.0,Oeste,
213,81846.0,Oeste,
214,30697.0,Oeste,
215,64363.0,Oeste,
216,46439.0,Oeste,
217,42825.0,Oeste,
218,48081.0,Oeste,
219,5534.0,Oeste,
220,47700.0,Oeste,
221,75364.0,Oeste,
222,47406.0,Oeste,
223,16014.0,Oeste,
224,6843.0,Oeste,
225,60400.0,Oeste,
226,13723.0,Oeste,
227,68432.0,Oeste,
228,45563.0,Oeste,
229,31417.0,Oeste,
230,14240.0,Oeste,
231,31651.0,Oeste,
232,48685.0,Oeste,
233,10373.0,Oeste,
234,88974.0,Oeste,
235,16444.0,Oeste,
236,65742.0,Oeste,
237,16944.0,Oeste,
238,82981.0,Oeste,
239,32385.0,Oeste,
240,70139.0,Oeste,
241,29822.0,Oeste,
242,26848.0,Oeste,
243,39815.0,Oeste,
244,74110.0,Oeste,
245,3200.0,Oeste,
246,59630.0,Oeste,
247,64918.0,Oeste,
248,91451.0,Oeste,
249,28856.0,Oeste,
250,33634.0,Oeste,
251,22571.0,Oeste,
252,57477.0,Oeste,
253,89403.0,Oeste,
254,50973.0,Oeste,
255,49650.0,Oeste,
256,96881.0,Oeste,
257,70002.0,Oeste,
258,34826.0,Oeste,
259,29508.0,Oeste,
260,44853.0,Oeste,
261,29220.0,Oeste,
262,71386.0,Oeste,
263,41401.0,Oeste,
264,28672.0,Oeste,
265,51738.0,Oeste,
266,67682.0,Oeste,
267,10646.0,Oeste,
268,9528.0,Oeste,
269,58063.0,Oeste,
270,37132.0,Oeste,
271,69318.0,Oeste,
272,65455.0,Oeste,
273,4005.0,Oeste,
274,40047.0,Oeste,
275,90677.0,Oeste,
276,6536.0,Oeste,
277,72623.0,Oeste,
278,80243.0,Oeste,
279,18166.0,Oeste,
280,76700.0,Oeste,
281,41498.0,Oeste,
282,41918.0,Oeste,
283,81867.0,Oeste,
284,87810.0,Oeste,
285,57125.0,Oeste,
286,14453.0,Oeste,
287,87082.0,Oeste,
288,13955.0,Oeste,
289,20551.0,Oeste,
290,81617.0,Oeste,
291,72430.0,Oeste,
292,43602.0,Oeste,
293,82271.0,Oeste,
294,87983.0,Oeste,
295,52611.0,Oeste,
296,3001.0,Oeste,
297,39147.0,Oeste,
298,43256.0,Oeste,
299,10828.0,Oeste,
5,66302.0,Sur,33.0
23,37549.0,Oeste,77.0
47,34829.0,Oeste,29.0
80,17864.0,Norte,67.0
112,55306.0,Oeste,
