cliente_id,monto,region,puntos_fidelidad,monto_con_iva,sobre_promedio,categoria_gasto
193,60846.0,Oeste,,72407.0,Sí,Medio
194,91517.0,Oeste,,108905.0,Sí,Alto
195,11908.0,Oeste,,14171.0,No,Bajo
196,96415.0,Oeste,,114734.0,Sí,Alto
197,19599.0,Oeste,,23323.0,No,Bajo
198,61378.0,Oeste,,73040.0,Sí,Medio
199,87719.0,Oeste,,104386.0,Sí,Alto
200,88992.0,Oeste,,105900.0,Sí,Alto
201,38174.0,Oeste,,45427.0,No,Medio
202,52953.0,Oeste,,63014.0,Sí,Medio
203,32661.0,Oeste,,38867.0,No,Bajo
204,26198.0,Oeste,,31176.0,No,Bajo
205,92332.0,Oeste,,109875.0,Sí,Alto
206,85608.0,Oeste,,101874.0,Sí,Alto
207,5215.0,Oeste,,6206.0,No,Bajo
208,91505.0,Oeste,,108891.0,Sí,Alto
209,66051.0,Oeste,,78601.0,Sí,Medio
210,36739.0,Oeste,,43719.0,No,Medio
211,17856.0,Oeste,,21249.0,No,Bajo
212,96912.0,Oeste,,115325.0,Sí,Alto
213,81846.0,Oeste,,97397.0,Sí,Alto
214,30697.0,Oeste,,36529.0,No,Bajo
215,64363.0,Oeste,,76592.0,Sí,Medio
216,46439.0,Oeste,,55262.0,No,Medio
217,42825.0,Oeste,,50962.0,No,Medio
218,48081.0,Oeste,,57216.0,No,Medio
219,5534.0,Oeste,,6585.0,No,Bajo
220,47700.0,Oeste,,56763.0,No,Medio
221,75364.0,Oeste,,89683.0,Sí,Alto
222,47406.0,Oeste,,56413.0,No,Medio
223,16014.0,Oeste,,19057.0,No,Bajo
224,6843.0,Oeste,,8143.0,No,Bajo
225,60400.0,Oeste,,71876.0,Sí,Medio
226,13723.0,Oeste,,16330.0,No,Bajo
227,68432.0,Oeste,,81434.0,Sí,Alto
228,45563.0,Oeste,,54220.0,No,Medio
229,31417.0,Oeste,,37386.0,No,Bajo
230,14240.0,Oeste,,16946.0,No,Bajo
231,31651.0,Oeste,,37665.0,No,Bajo
232,48685.0,Oeste,,57935.0,No,Medio
233,10373.0,Oeste,,12344.0,No,Bajo
234,88974.0,Oeste,,105879.0,Sí,Alto
235,16444.0,Oeste,,19568.0,No,Bajo
236,65742.0,Oeste,,78233.0,Sí,Medio
237,16944.0,Oeste,,20163.0,No,Bajo
238,82981.0,Oeste,,98747.0,Sí,Alto
239,32385.0,Oeste,,38538.0,No,Bajo
240,70139.0,Oeste,,83465.0,Sí,Alto
241,29822.0,Oeste,,35488.0,No,Bajo
242,26848.0,Oeste,,31949.0,No,Bajo
243,39815.0,Oeste,,47380.0,No,Medio
244,74110.0,Oeste,,88191.0,Sí,Alto
245,3200.0,Oeste,,3808.0,No,Bajo
246,59630.0,Oeste,,70960.0,Sí,Medio
247,64918.0,Oeste,,77252.0,Sí,Medio
248,91451.0,Oeste,,108827.0,Sí,Alto
249,28856.0,Oeste,,34339.0,No,Bajo
250,33634.0,Oeste,,40024.0,No,Bajo
251,22571.0,Oeste,,26859.0,No,Bajo
252,57477.0,Oeste,,68398.0,Sí,Medio
253,89403.0,Oeste,,106390.0,Sí,Alto
254,50973.0,Oeste,,60658.0,Sí,Medio
255,49650.0,Oeste,,59084.0,No,Medio
256,96881.0,Oeste,,115288.0,Sí,Alto
257,70002.0,Oeste,,83302.0,Sí,Alto
258,34826.0,Oeste,,41443.0,No,Medio
259,29508.0,Oeste,,35115.0,No,Bajo
260,44853.0,Oeste,,53375.0,No,Medio
261,29220.0,Oeste,,34772.0,No,Bajo
262,71386.0,Oeste,,84949.0,Sí,Alto
263,41401.0,Oeste,,49267.0,No,Medio
264,28672.0,Oeste,,34120.0,No,Bajo
265,51738.0,Oeste,,61568.0,Sí,Medio
266,67682.0,Oeste,,80542.0,Sí,Alto
267,10646.0,Oeste,,12669.0,No,Bajo
268,9528.0,Oeste,,11338.0,No,Bajo
269,58063.0,Oeste,,69095.0,Sí,Medio
270,37132.0,Oeste,,44187.0,No,Medio
271,69318.0,Oeste,,82488.0,Sí,Alto
272,65455.0,Oeste,,77891.0,Sí,Medio
273,4005.0,Oeste,,4766.0,No,Bajo
274,40047.0,Oeste,,47656.0,No,Medio
275,90677.0,Oeste,,107906.0,Sí,Alto
276,6536.0,Oeste,,7778.0,No,Bajo
277,72623.0,Oeste,,86421.0,Sí,Alto
278,80243.0,Oeste,,95489.0,Sí,Alto
279,18166.0,Oeste,,21618.0,No,Bajo
280,76700.0,Oeste,,91273.0,Sí,Alto
281,41498.0,Oeste,,49383.0,No,Medio
282,41918.0,Oeste,,49882.0,No,Medio
283,81867.0,Oeste,,97422.0,Sí,Alto
284,87810.0,Oeste,,104494.0,Sí,Alto
285,57125.0,Oeste,,67979.0,Sí,Medio
286,14453.0,Oeste,,17199.0,No,Bajo
287,87082.0,Oeste,,103628.0,Sí,Alto
288,13955.0,Oeste,,16606.0,No,Bajo
289,20551.0,Oeste,,24456.0,No,Bajo
290,81617.0,Oeste,,97124.0,Sí,Alto
291,72430.0,Oeste,,86192.0,Sí,Alto
292,43602.0,Oeste,,51886.0,No,Medio
293,82271.0,Oeste,,97902.0,Sí,Alto
294,87983.0,Oeste,,104700.0,Sí,Alto
295,52611.0,Oeste,,62607.0,Sí,Medio
296,3001.0,Oeste,,3571.0,No,Bajo
297,39147.0,Oeste,,46585.0,No,Medio
298,43256.0,Oeste,,51475.0,No,Medio
299,10828.0,Oeste,,12885.0,No,Bajo
5,66302.0,Sur,33.0,78899.0,Sí,Alto
300,63539.0,,,75611.41,No,Medio
301,78626.0,,,93564.94,No,Alto
302,62107.0,,,73907.33,No,Medio
303,86255.0,,,102643.45,No,Alto
304,94966.0,,,113009.54,No,Alto
305,27134.0,,,32289.46,No,Bajo
306,19249.0,,,22906.309999999998,No,Bajo
307,26496.0,,,31530.239999999998,No,Bajo
308,37293.0,,,44378.67,No,Medio
309,47243.0,,,56219.17,No,Medio
310,6682.0,,,7951.58,No,Bajo
311,69476.0,,,82676.44,No,Alto
312,74739.0,,,88939.40999999999,No,Alto
313,67097.0,,,79845.43,No,Alto
314,68793.0,,,81863.67,No,Alto
315,26406.0,,,31423.14,No,Bajo
316,23587.0,,,28068.53,No,Bajo
317,34193.0,,,40689.67,No,Bajo
318,24956.0,,,29697.64,No,Bajo
319,31227.0,,,37160.13,No,Bajo
